time_utc,temperature_2m,relative_humidity_2m,dew_point_2m,windspeed_10m,windgusts_10m,winddirection_10m,precipitation,surface_pressure,latitude,longitude,lat_round,lon_round,time_hour
2025-09-07 00:00:00+00:00,25.4,95.0,24.5,8.5,10.4,269.0,0.0,1009.7,35.78,0.54,35.8,0.5,2025-09-07 00:00:00+00:00
2025-09-07 01:00:00+00:00,24.8,96.0,24.1,10.5,7.9,297.0,0.0,1010.1,35.78,0.54,35.8,0.5,2025-09-07 01:00:00+00:00
2025-09-07 02:00:00+00:00,24.8,96.0,24.1,3.1,5.4,234.0,0.0,1009.6,35.78,0.54,35.8,0.5,2025-09-07 02:00:00+00:00
2025-09-07 03:00:00+00:00,24.5,97.0,24.0,7.6,7.9,184.0,0.0,1009.4,35.78,0.54,35.8,0.5,2025-09-07 03:00:00+00:00
2025-09-07 04:00:00+00:00,24.5,97.0,24.0,7.4,11.5,180.0,0.0,1009.2,35.78,0.54,35.8,0.5,2025-09-07 04:00:00+00:00
2025-09-07 05:00:00+00:00,25.2,96.0,24.4,7.0,15.1,177.0,0.0,1009.1,35.78,0.54,35.8,0.5,2025-09-07 05:00:00+00:00
2025-09-07 06:00:00+00:00,25.4,96.0,24.8,5.2,15.1,168.0,0.0,1009.2,35.78,0.54,35.8,0.5,2025-09-07 06:00:00+00:00
2025-09-07 07:00:00+00:00,25.2,93.0,24.1,2.4,9.0,138.0,0.0,1009.7,35.78,0.54,35.8,0.5,2025-09-07 07:00:00+00:00
2025-09-07 08:00:00+00:00,26.7,86.0,24.2,0.8,9.7,225.0,0.0,1010.0,35.78,0.54,35.8,0.5,2025-09-07 08:00:00+00:00
2025-09-07 09:00:00+00:00,27.6,76.0,23.1,2.7,13.7,290.0,0.0,1010.4,35.78,0.54,35.8,0.5,2025-09-07 09:00:00+00:00
2025-09-07 10:00:00+00:00,30.8,60.0,22.2,2.9,19.1,292.0,0.0,1010.5,35.78,0.54,35.8,0.5,2025-09-07 10:00:00+00:00
2025-09-07 11:00:00+00:00,31.3,57.0,21.7,6.0,24.5,307.0,0.0,1010.1,35.78,0.54,35.8,0.5,2025-09-07 11:00:00+00:00
2025-09-07 12:00:00+00:00,31.2,57.0,21.8,11.9,25.6,342.0,0.0,1009.5,35.78,0.54,35.8,0.5,2025-09-07 12:00:00+00:00
2025-09-07 13:00:00+00:00,31.6,55.0,21.6,13.5,24.8,1.0,0.0,1008.5,35.78,0.54,35.8,0.5,2025-09-07 13:00:00+00:00
2025-09-07 14:00:00+00:00,32.1,53.0,21.4,8.2,24.8,10.0,0.0,1008.3,35.78,0.54,35.8,0.5,2025-09-07 14:00:00+00:00
2025-09-07 15:00:00+00:00,32.3,52.0,21.2,4.8,25.2,53.0,0.0,1008.0,35.78,0.54,35.8,0.5,2025-09-07 15:00:00+00:00
2025-09-07 16:00:00+00:00,31.7,54.0,21.2,4.1,22.7,308.0,0.0,1008.2,35.78,0.54,35.8,0.5,2025-09-07 16:00:00+00:00
2025-09-07 17:00:00+00:00,29.2,70.0,23.1,6.5,16.6,328.0,0.0,1008.5,35.78,0.54,35.8,0.5,2025-09-07 17:00:00+00:00
2025-09-07 18:00:00+00:00,29.1,69.0,22.8,4.3,6.8,5.0,0.0,1008.6,35.78,0.54,35.8,0.5,2025-09-07 18:00:00+00:00
2025-09-07 19:00:00+00:00,29.2,65.0,21.9,2.9,10.4,94.0,0.0,1008.8,35.78,0.54,35.8,0.5,2025-09-07 19:00:00+00:00
2025-09-07 20:00:00+00:00,28.7,70.0,22.7,4.0,11.5,98.0,0.0,1009.4,35.78,0.54,35.8,0.5,2025-09-07 20:00:00+00:00
2025-09-07 21:00:00+00:00,28.2,71.0,22.4,4.4,11.5,99.0,0.0,1009.3,35.78,0.54,35.8,0.5,2025-09-07 21:00:00+00:00
2025-09-07 22:00:00+00:00,28.1,60.0,19.5,5.9,12.2,113.0,0.0,1009.0,35.78,0.54,35.8,0.5,2025-09-07 22:00:00+00:00
2025-09-07 23:00:00+00:00,27.9,57.0,18.6,7.3,11.9,144.0,0.0,1009.0,35.78,0.54,35.8,0.5,2025-09-07 23:00:00+00:00
2025-09-08 00:00:00+00:00,27.6,60.0,19.1,6.1,12.2,166.0,0.0,1008.5,35.78,0.54,35.8,0.5,2025-09-08 00:00:00+00:00
2025-09-08 01:00:00+00:00,27.5,59.0,18.8,5.2,11.5,194.0,0.0,1008.2,35.78,0.54,35.8,0.5,2025-09-08 01:00:00+00:00
2025-09-08 02:00:00+00:00,27.1,60.0,18.7,4.4,11.9,240.0,0.0,1007.7,35.78,0.54,35.8,0.5,2025-09-08 02:00:00+00:00
2025-09-08 03:00:00+00:00,25.8,69.0,19.7,6.2,11.9,260.0,0.0,1007.3,35.78,0.54,35.8,0.5,2025-09-08 03:00:00+00:00
2025-09-08 04:00:00+00:00,25.5,73.0,20.2,6.7,10.8,262.0,0.0,1007.4,35.78,0.54,35.8,0.5,2025-09-08 04:00:00+00:00
2025-09-08 05:00:00+00:00,25.2,75.0,20.5,6.3,10.1,265.0,0.0,1007.5,35.78,0.54,35.8,0.5,2025-09-08 05:00:00+00:00
2025-09-08 06:00:00+00:00,25.4,76.0,20.8,5.8,9.7,266.0,0.0,1007.7,35.78,0.54,35.8,0.5,2025-09-08 06:00:00+00:00
2025-09-08 07:00:00+00:00,26.3,70.0,20.3,5.4,11.9,266.0,0.0,1008.4,35.78,0.54,35.8,0.5,2025-09-08 07:00:00+00:00
2025-09-08 08:00:00+00:00,28.9,62.0,21.0,7.1,16.9,264.0,0.0,1008.5,35.78,0.54,35.8,0.5,2025-09-08 08:00:00+00:00
2025-09-08 09:00:00+00:00,29.5,60.0,21.0,8.3,19.8,266.0,0.0,1008.8,35.78,0.54,35.8,0.5,2025-09-08 09:00:00+00:00
2025-09-08 10:00:00+00:00,30.4,62.0,22.3,10.0,22.0,288.0,0.0,1008.7,35.78,0.54,35.8,0.5,2025-09-08 10:00:00+00:00
2025-09-08 11:00:00+00:00,31.1,59.0,22.1,9.6,24.5,291.0,0.0,1008.4,35.78,0.54,35.8,0.5,2025-09-08 11:00:00+00:00
2025-09-08 12:00:00+00:00,31.5,57.0,21.9,10.6,26.3,302.0,0.0,1008.1,35.78,0.54,35.8,0.5,2025-09-08 12:00:00+00:00
2025-09-08 13:00:00+00:00,31.7,55.0,21.6,11.6,28.8,309.0,0.0,1007.4,35.78,0.54,35.8,0.5,2025-09-08 13:00:00+00:00
2025-09-08 14:00:00+00:00,31.0,58.0,21.7,12.6,30.6,313.0,0.0,1007.1,35.78,0.54,35.8,0.5,2025-09-08 14:00:00+00:00
2025-09-08 15:00:00+00:00,31.0,57.0,21.6,12.5,31.7,314.0,0.0,1006.4,35.78,0.54,35.8,0.5,2025-09-08 15:00:00+00:00
2025-09-08 16:00:00+00:00,29.8,61.0,21.6,11.1,27.4,312.0,0.0,1006.5,35.78,0.54,35.8,0.5,2025-09-08 16:00:00+00:00
2025-09-08 17:00:00+00:00,28.1,67.0,21.5,10.7,21.6,311.0,0.0,1006.5,35.78,0.54,35.8,0.5,2025-09-08 17:00:00+00:00
2025-09-08 18:00:00+00:00,27.5,69.0,21.3,8.7,15.1,318.0,0.0,1006.8,35.78,0.54,35.8,0.5,2025-09-08 18:00:00+00:00
2025-09-08 19:00:00+00:00,27.0,70.0,21.0,6.0,11.9,319.0,0.0,1007.2,35.78,0.54,35.8,0.5,2025-09-08 19:00:00+00:00
2025-09-08 20:00:00+00:00,26.4,74.0,21.5,2.4,6.8,306.0,0.0,1007.6,35.78,0.54,35.8,0.5,2025-09-08 20:00:00+00:00
2025-09-08 21:00:00+00:00,26.6,69.0,20.4,3.1,7.6,234.0,0.0,1008.0,35.78,0.54,35.8,0.5,2025-09-08 21:00:00+00:00
2025-09-08 22:00:00+00:00,25.5,76.0,21.0,4.7,10.8,220.0,0.0,1007.9,35.78,0.54,35.8,0.5,2025-09-08 22:00:00+00:00
2025-09-08 23:00:00+00:00,25.3,81.0,21.8,7.0,12.2,230.0,0.0,1007.9,35.78,0.54,35.8,0.5,2025-09-08 23:00:00+00:00
2025-09-09 00:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-09 00:00:00+00:00
2025-09-09 01:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-09 01:00:00+00:00
2025-09-09 02:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-09 02:00:00+00:00
2025-09-09 03:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-09 03:00:00+00:00
2025-09-09 04:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-09 04:00:00+00:00
2025-09-09 05:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-09 05:00:00+00:00
2025-09-09 06:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-09 06:00:00+00:00
2025-09-09 07:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-09 07:00:00+00:00
2025-09-09 08:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-09 08:00:00+00:00
2025-09-09 09:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-09 09:00:00+00:00
2025-09-09 10:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-09 10:00:00+00:00
2025-09-09 11:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-09 11:00:00+00:00
2025-09-09 12:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-09 12:00:00+00:00
2025-09-09 13:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-09 13:00:00+00:00
2025-09-09 14:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-09 14:00:00+00:00
2025-09-09 15:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-09 15:00:00+00:00
2025-09-09 16:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-09 16:00:00+00:00
2025-09-09 17:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-09 17:00:00+00:00
2025-09-09 18:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-09 18:00:00+00:00
2025-09-09 19:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-09 19:00:00+00:00
2025-09-09 20:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-09 20:00:00+00:00
2025-09-09 21:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-09 21:00:00+00:00
2025-09-09 22:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-09 22:00:00+00:00
2025-09-09 23:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-09 23:00:00+00:00
2025-09-10 00:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-10 00:00:00+00:00
2025-09-10 01:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-10 01:00:00+00:00
2025-09-10 02:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-10 02:00:00+00:00
2025-09-10 03:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-10 03:00:00+00:00
2025-09-10 04:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-10 04:00:00+00:00
2025-09-10 05:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-10 05:00:00+00:00
2025-09-10 06:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-10 06:00:00+00:00
2025-09-10 07:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-10 07:00:00+00:00
2025-09-10 08:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-10 08:00:00+00:00
2025-09-10 09:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-10 09:00:00+00:00
2025-09-10 10:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-10 10:00:00+00:00
2025-09-10 11:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-10 11:00:00+00:00
2025-09-10 12:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-10 12:00:00+00:00
2025-09-10 13:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-10 13:00:00+00:00
2025-09-10 14:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-10 14:00:00+00:00
2025-09-10 15:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-10 15:00:00+00:00
2025-09-10 16:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-10 16:00:00+00:00
2025-09-10 17:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-10 17:00:00+00:00
2025-09-10 18:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-10 18:00:00+00:00
2025-09-10 19:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-10 19:00:00+00:00
2025-09-10 20:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-10 20:00:00+00:00
2025-09-10 21:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-10 21:00:00+00:00
2025-09-10 22:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-10 22:00:00+00:00
2025-09-10 23:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-10 23:00:00+00:00
2025-09-11 00:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-11 00:00:00+00:00
2025-09-11 01:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-11 01:00:00+00:00
2025-09-11 02:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-11 02:00:00+00:00
2025-09-11 03:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-11 03:00:00+00:00
2025-09-11 04:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-11 04:00:00+00:00
2025-09-11 05:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-11 05:00:00+00:00
2025-09-11 06:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-11 06:00:00+00:00
2025-09-11 07:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-11 07:00:00+00:00
2025-09-11 08:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-11 08:00:00+00:00
2025-09-11 09:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-11 09:00:00+00:00
2025-09-11 10:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-11 10:00:00+00:00
2025-09-11 11:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-11 11:00:00+00:00
2025-09-11 12:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-11 12:00:00+00:00
2025-09-11 13:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-11 13:00:00+00:00
2025-09-11 14:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-11 14:00:00+00:00
2025-09-11 15:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-11 15:00:00+00:00
2025-09-11 16:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-11 16:00:00+00:00
2025-09-11 17:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-11 17:00:00+00:00
2025-09-11 18:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-11 18:00:00+00:00
2025-09-11 19:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-11 19:00:00+00:00
2025-09-11 20:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-11 20:00:00+00:00
2025-09-11 21:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-11 21:00:00+00:00
2025-09-11 22:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-11 22:00:00+00:00
2025-09-11 23:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-11 23:00:00+00:00
2025-09-12 00:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-12 00:00:00+00:00
2025-09-12 01:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-12 01:00:00+00:00
2025-09-12 02:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-12 02:00:00+00:00
2025-09-12 03:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-12 03:00:00+00:00
2025-09-12 04:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-12 04:00:00+00:00
2025-09-12 05:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-12 05:00:00+00:00
2025-09-12 06:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-12 06:00:00+00:00
2025-09-12 07:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-12 07:00:00+00:00
2025-09-12 08:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-12 08:00:00+00:00
2025-09-12 09:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-12 09:00:00+00:00
2025-09-12 10:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-12 10:00:00+00:00
2025-09-12 11:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-12 11:00:00+00:00
2025-09-12 12:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-12 12:00:00+00:00
2025-09-12 13:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-12 13:00:00+00:00
2025-09-12 14:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-12 14:00:00+00:00
2025-09-12 15:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-12 15:00:00+00:00
2025-09-12 16:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-12 16:00:00+00:00
2025-09-12 17:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-12 17:00:00+00:00
2025-09-12 18:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-12 18:00:00+00:00
2025-09-12 19:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-12 19:00:00+00:00
2025-09-12 20:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-12 20:00:00+00:00
2025-09-12 21:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-12 21:00:00+00:00
2025-09-12 22:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-12 22:00:00+00:00
2025-09-12 23:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-12 23:00:00+00:00
2025-09-13 00:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-13 00:00:00+00:00
2025-09-13 01:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-13 01:00:00+00:00
2025-09-13 02:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-13 02:00:00+00:00
2025-09-13 03:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-13 03:00:00+00:00
2025-09-13 04:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-13 04:00:00+00:00
2025-09-13 05:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-13 05:00:00+00:00
2025-09-13 06:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-13 06:00:00+00:00
2025-09-13 07:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-13 07:00:00+00:00
2025-09-13 08:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-13 08:00:00+00:00
2025-09-13 09:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-13 09:00:00+00:00
2025-09-13 10:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-13 10:00:00+00:00
2025-09-13 11:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-13 11:00:00+00:00
2025-09-13 12:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-13 12:00:00+00:00
2025-09-13 13:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-13 13:00:00+00:00
2025-09-13 14:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-13 14:00:00+00:00
2025-09-13 15:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-13 15:00:00+00:00
2025-09-13 16:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-13 16:00:00+00:00
2025-09-13 17:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-13 17:00:00+00:00
2025-09-13 18:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-13 18:00:00+00:00
2025-09-13 19:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-13 19:00:00+00:00
2025-09-13 20:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-13 20:00:00+00:00
2025-09-13 21:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-13 21:00:00+00:00
2025-09-13 22:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-13 22:00:00+00:00
2025-09-13 23:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-13 23:00:00+00:00
2025-09-14 00:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-14 00:00:00+00:00
2025-09-14 01:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-14 01:00:00+00:00
2025-09-14 02:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-14 02:00:00+00:00
2025-09-14 03:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-14 03:00:00+00:00
2025-09-14 04:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-14 04:00:00+00:00
2025-09-14 05:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-14 05:00:00+00:00
2025-09-14 06:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-14 06:00:00+00:00
2025-09-14 07:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-14 07:00:00+00:00
2025-09-14 08:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-14 08:00:00+00:00
2025-09-14 09:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-14 09:00:00+00:00
2025-09-14 10:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-14 10:00:00+00:00
2025-09-14 11:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-14 11:00:00+00:00
2025-09-14 12:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-14 12:00:00+00:00
2025-09-14 13:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-14 13:00:00+00:00
2025-09-14 14:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-14 14:00:00+00:00
2025-09-14 15:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-14 15:00:00+00:00
2025-09-14 16:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-14 16:00:00+00:00
2025-09-14 17:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-14 17:00:00+00:00
2025-09-14 18:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-14 18:00:00+00:00
2025-09-14 19:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-14 19:00:00+00:00
2025-09-14 20:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-14 20:00:00+00:00
2025-09-14 21:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-14 21:00:00+00:00
2025-09-14 22:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-14 22:00:00+00:00
2025-09-14 23:00:00+00:00,,,,,,,,,35.78,0.54,35.8,0.5,2025-09-14 23:00:00+00:00
